./robert-server-develop/pom.xml:31:		<module>robert-server-crypto</module>
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:18:import javax.crypto.IllegalBlockSizeException;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:19:import javax.crypto.NoSuchPaddingException;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:20:import javax.crypto.spec.GCMParameterSpec;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:33:    private static final String AES_ENCRYPTION_CIPHER_SCHEME = "AES/GCM/NoPadding";
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:39:    private ICryptoServerGrpcClient cryptoServerClient;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:43:    public GeneratorIdServiceImpl(PropertyLoader propertyLoader, ICryptoServerGrpcClient cryptoServerClient) {
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:45:        this.cryptoServerClient = cryptoServerClient;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:46:        this.cryptoServerClient.init(propertyLoader.getCryptoServerHost(), Integer.parseInt(propertyLoader.getCryptoServerPort()));
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:62:        Optional<CreateRegistrationResponse> response = this.cryptoServerClient.createRegistration(request);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:72:    public byte[] decryptStoredKeyWithAES256GCMAndKek(byte[] storedKey, Key kek) {
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:74:        byte[] toDecrypt = new byte[storedKey.length - IV_LENGTH];
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:75:        System.arraycopy(storedKey, IV_LENGTH, toDecrypt, 0, storedKey.length - IV_LENGTH);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:78:            Cipher cipher = Cipher.getInstance(AES_ENCRYPTION_CIPHER_SCHEME);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:79:            cipher.init(Cipher.DECRYPT_MODE, kek, algorithmParameterSpec);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:80:            return cipher.doFinal(toDecrypt);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/GeneratorIdServiceImpl.java:84:            log.error(String.format("Algorithm %s is not available", AES_ENCRYPTION_CIPHER_SCHEME));
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:3:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.ICryptoServerGrpcClient;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:4:import fr.gouv.stopc.robert.crypto.grpc.server.storage.cryptographic.service.ICryptographicStorageService;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:5:import fr.gouv.stopc.robert.crypto.grpc.server.storage.database.model.ClientIdentifier;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:6:import fr.gouv.stopc.robert.crypto.grpc.server.storage.database.repository.ClientIdentifierRepository;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:10:import fr.gouv.stopc.robert.server.crypto.service.CryptoService;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:11:import fr.gouv.stopc.robert.server.crypto.structure.impl.CryptoAESECB;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:12:import fr.gouv.stopc.robert.server.crypto.structure.impl.CryptoHMACSHA256;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:13:import fr.gouv.stopc.robert.server.crypto.structure.impl.CryptoSkinny64;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:28:import javax.crypto.BadPaddingException;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:29:import javax.crypto.Cipher;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:30:import javax.crypto.IllegalBlockSizeException;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:31:import javax.crypto.NoSuchPaddingException;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:32:import javax.crypto.spec.GCMParameterSpec;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:56:    private CryptoService cryptoService;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:59:    private ICryptographicStorageService cryptographicStorageService;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:62:    private ICryptoServerGrpcClient cryptoServerClient;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:88:        cryptographicStorageService.init(propertyLoader.getKeyStorePassword(), propertyLoader.getKeyStoreConfigFile());
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:89:        serverKey = cryptographicStorageService.getServerKey(epochId,serverConfigurationService.getServiceTimeStart(), false);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:90:        federationKey = cryptographicStorageService.getFederationKey();
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:174:        // retrieve the key_for_mac from crypto server
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:177:        Key clientKek = this.cryptographicStorageService.getKeyForEncryptingClientKeys();
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:179:            log.error("The clientKek to decrypt the client keys is null.");
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:189:        byte[] decryptedKeyForMac = generatorIdService.decryptStoredKeyWithAES256GCMAndKek(Base64.decode(clientIdentifier.getKeyForMac()), clientKek);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:191:        byte[] ebid = this.cryptoService.generateEBID(new CryptoSkinny64(serverKey), currentEpochId, permanentIdentifier);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:193:        byte[] encryptedCountryCode = this.cryptoService.encryptCountryCode(new CryptoAESECB(federationKey), ebid, countryCode);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:198:        messages.add(generateHelloMessageFor(decryptedKeyForMac, ebid, encryptedCountryCode, t, -78));
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:199:        messages.add(generateHelloMessageFor(decryptedKeyForMac, ebid, encryptedCountryCode, t + 165L, -50));
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:200:        messages.add(generateHelloMessageFor(decryptedKeyForMac, ebid, encryptedCountryCode, t + 300L, -35));
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:204:                .ecc(encryptedCountryCode)
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:209:    private HelloMessageDetail generateHelloMessageFor(byte[] decryptedKeyForMac, byte[] ebid, byte[] encryptedCountryCode, long t, int rssi) throws Exception {
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:229:        System.arraycopy(encryptedCountryCode, 0, helloMessage, 0, encryptedCountryCode.length);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:230:        System.arraycopy(ebid, 0, helloMessage, encryptedCountryCode.length, ebid.length);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:231:        System.arraycopy(time, 0, helloMessage, encryptedCountryCode.length + ebid.length, time.length);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:233:        byte[] mac = this.cryptoService
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImpl.java:234:                .generateMACHello(new CryptoHMACSHA256(decryptedKeyForMac), helloMessage);
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/utils/PropertyLoader.java:10:    @Value("${robert.crypto.server.keystore.password}")
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/utils/PropertyLoader.java:13:    @Value("${robert.crypto.server.keystore.config.file}")
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/utils/PropertyLoader.java:16:    @Value("${robert.crypto.server.host}")
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/utils/PropertyLoader.java:17:    private String cryptoServerHost;
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/utils/PropertyLoader.java:19:    @Value("${robert.crypto.server.port}")
./robert-server-develop/robert-server-dataset-injector/src/main/java/fr/gouv/stopc/robertserver/dataset/injector/utils/PropertyLoader.java:20:    private String cryptoServerPort;
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:16:# The hostname of the crypto server
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:17:robert.crypto.server.host=${ROBERT_CRYPTO_SERVER_HOST:localhost}
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:19:# The port of the crypto server
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:20:robert.crypto.server.port=${ROBERT_CRYPTO_SERVER_PORT:9090}
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:41:robert.crypto.server.keystore.password=${ROBERT_CRYPTO_SERVER_KEYSTORE_PASSWORD:1234}
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:44:robert.crypto.server.keystore.config.file=${ROBERT_CRYPTO_SERVER_CONFIG_FILE:C:/works/SoftHSM2/softhsm2.cfg}
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:46:spring.datasource.url= ${ROBERT_CRYPTO_SERVER_DB_URL:jdbc:postgresql://localhost:5432/robert}
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:47:spring.datasource.username=${ROBERT_CRYPTO_SERVER_DB_USR:robert}
./robert-server-develop/robert-server-dataset-injector/src/main/resources/application.properties:48:spring.datasource.password=${ROBERT_CRYPTO_SERVER_DB_PWD:robert}
./robert-server-develop/robert-server-dataset-injector/src/test/java/test/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImplTest.java:3:import fr.gouv.stopc.robert.crypto.grpc.server.storage.database.model.ClientIdentifier;
./robert-server-develop/robert-server-dataset-injector/src/test/java/test/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImplTest.java:4:import fr.gouv.stopc.robert.crypto.grpc.server.storage.database.repository.ClientIdentifierRepository;
./robert-server-develop/robert-server-dataset-injector/src/test/java/test/fr/gouv/stopc/robertserver/dataset/injector/service/impl/InjectorDataSetServiceImplTest.java:71:        when(generatorIdService.decryptStoredKeyWithAES256GCMAndKek(any(), any()))
./robert-server-develop/robert-server-dataset-injector/src/test/java/test/fr/gouv/stopc/robertserver/dataset/injector/utils/GenerateIdUtils.java:5:import javax.crypto.KeyGenerator;
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:19:# The hostname of the crypto server
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:20:robert.crypto.server.host=${ROBERT_CRYPTO_SERVER_HOST:localhost}
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:22:# The port of the crypto server
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:23:robert.crypto.server.port=${ROBERT_CRYPTO_SERVER_PORT:9090}
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:26:robert.crypto.server.keystore.password=${ROBERT_CRYPTO_SERVER_KEYSTORE_PASSWORD:1234}
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:29:robert.crypto.server.keystore.config.file=${ROBERT_CRYPTO_SERVER_CONFIG_FILE:C:/works/SoftHSM2/softhsm2.cfg}
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:31:spring.datasource.url= ${ROBERT_CRYPTO_SERVER_DB_URL:jdbc:postgresql://localhost:5432/robert}
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:32:spring.datasource.username=${ROBERT_CRYPTO_SERVER_DB_USR:robert}
./robert-server-develop/robert-server-dataset-injector/src/test/resources/application.properties:33:spring.datasource.password=${ROBERT_CRYPTO_SERVER_DB_PWD:robert}
./robert-server-develop/robert-server-ws-rest/pom.xml:55:			<artifactId>robert-crypto-grpc-server-messaging</artifactId>
./robert-server-develop/robert-server-ws-rest/pom.xml:67:			<artifactId>robert-server-crypto</artifactId>
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/config/RobertServerWsConfiguration.java:7:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.ICryptoServerGrpcClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/config/RobertServerWsConfiguration.java:15:			final ICryptoServerGrpcClient cryptoServerClient) {
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/config/RobertServerWsConfiguration.java:17:		cryptoServerClient.init(propertyLoader.getCryptoServerHost(), Integer.parseInt( propertyLoader.getCryptoServerPort()));
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/DeleteHistoryControllerImpl.java:8:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.DeleteIdResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/DeleteHistoryControllerImpl.java:9:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.GetIdFromAuthResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/DeleteHistoryControllerImpl.java:16:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.ICryptoServerGrpcClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/RegisterControllerImpl.java:7:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.CreateRegistrationRequest;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/RegisterControllerImpl.java:8:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.CreateRegistrationResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/RegisterControllerImpl.java:21:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.ICryptoServerGrpcClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/RegisterControllerImpl.java:46:    private ICryptoServerGrpcClient cryptoServerClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/RegisterControllerImpl.java:58:                                  final ICryptoServerGrpcClient cryptoServerClient,
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/RegisterControllerImpl.java:66:        this.cryptoServerClient = cryptoServerClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/RegisterControllerImpl.java:96:        Optional<CreateRegistrationResponse> response = this.cryptoServerClient.createRegistration(request);
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/StatusControllerImpl.java:17:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.GetIdFromStatusResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/controller/impl/UnregisterControllerImpl.java:11:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.DeleteIdResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/AuthRequestValidationService.java:3:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.DeleteIdResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/AuthRequestValidationService.java:4:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.GetIdFromAuthResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/AuthRequestValidationService.java:5:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.GetIdFromStatusResponse;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:18:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.ICryptoServerGrpcClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:19:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.*;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:39:    private final ICryptoServerGrpcClient cryptoServerClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:47:                                            final ICryptoServerGrpcClient cryptoServerClient,
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:51:        this.cryptoServerClient = cryptoServerClient;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:92:        // Moved timestamp difference check to after request sent to cryptoserver to be able to store drift in db
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:114:            Optional<GetIdFromAuthResponse> response = this.cryptoServerClient.getIdFromAuth(request);
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:150:            Optional<DeleteIdResponse> response = this.cryptoServerClient.deleteId(request);
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/service/impl/AuthRequestValidationServiceImpl.java:189:            Optional<GetIdFromStatusResponse> response = this.cryptoServerClient.getIdFromStatus(request);
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/utils/PropertyLoader.java:12:    @Value("${robert.crypto.server.host}")
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/utils/PropertyLoader.java:13:    private String cryptoServerHost;
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/utils/PropertyLoader.java:15:    @Value("${robert.crypto.server.port}")
./robert-server-develop/robert-server-ws-rest/src/main/java/fr/gouv/stopc/robertserver/ws/utils/PropertyLoader.java:16:    private String cryptoServerPort;
./robert-server-develop/robert-server-ws-rest/src/main/resources/application-dev.properties:30:# The hostname of the crypto server
./robert-server-develop/robert-server-ws-rest/src/main/resources/application-dev.properties:31:robert.crypto.server.host=${ROBERT_CRYPTO_SERVER_HOST:localhost}
./robert-server-develop/robert-server-ws-rest/src/main/resources/application-dev.properties:33:# The port of the crypto server
./robert-server-develop/robert-server-ws-rest/src/main/resources/application-dev.properties:34:robert.crypto.server.port=${ROBERT_CRYPTO_SERVER_PORT:9090}
./robert-server-develop/robert-server-ws-rest/src/main/resources/application.properties:29:# The hostname of the crypto server
./robert-server-develop/robert-server-ws-rest/src/main/resources/application.properties:30:robert.crypto.server.host=${ROBERT_CRYPTO_SERVER_HOST:localhost}
./robert-server-develop/robert-server-ws-rest/src/main/resources/application.properties:32:# The port of the crypto server
./robert-server-develop/robert-server-ws-rest/src/main/resources/application.properties:33:robert.crypto.server.port=${ROBERT_CRYPTO_SERVER_PORT:9090}
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:20:import javax.crypto.KeyGenerator;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:49:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.ICryptoServerGrpcClient;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:50:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.GetIdFromAuthResponse;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:54:import fr.gouv.stopc.robert.server.crypto.service.CryptoService;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:55:import fr.gouv.stopc.robert.server.crypto.structure.impl.CryptoHMACSHA256;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:56:import fr.gouv.stopc.robert.server.crypto.structure.impl.CryptoSkinny64;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:100:    private CryptoService cryptoService;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:103:    private ICryptoServerGrpcClient cryptoServerClient;
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:154:        byte[] decryptedEbid = new byte[8];
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:155:        System.arraycopy(idA, 0, decryptedEbid, 3, idA.length);
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:156:        System.arraycopy(ByteUtils.intToBytes(this.currentEpoch), 1, decryptedEbid, 0, decryptedEbid.length - idA.length);
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:162:        .when(this.cryptoServerClient).getIdFromAuth(any());
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:207:        byte[] decryptedEbid = new byte[8];
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:208:        System.arraycopy(idA, 0, decryptedEbid, 3, idA.length);
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:209:        System.arraycopy(ByteUtils.intToBytes(this.currentEpoch), 1, decryptedEbid, 0, decryptedEbid.length - idA.length);
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:216:        .when(this.cryptoServerClient).getIdFromAuth(any());
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:255:        byte[] decryptedEbid = new byte[8];
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:256:        System.arraycopy(idA, 0, decryptedEbid, 3, idA.length);
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:257:        System.arraycopy(ByteUtils.intToBytes(this.currentEpoch), 1, decryptedEbid, 0, decryptedEbid.length - idA.length);
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:263:        .when(this.cryptoServerClient).getIdFromAuth(any());
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:311:        byte[] decryptedEbid = new byte[8];
./robert-server-develop/robert-server-ws-rest/src/test/java/test/fr/gouv/stopc/robertserver/ws/DeleteHistoryControllerWsRestTest.java:312:        System.arraycopy(idA, 0, decryptedEbid, 3, idA.length);
