stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/ble/gatt/BleGattManagerImpl.kt:347:                            // so we want to inform remote to keep the connection alive
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:595:    "informationController.mainMessage.warning.title": "Sei stato/a potenzialmente esposto/a a un utente diagnosticato come positivo al COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:596:    "informationController.mainMessage.warning.subtitle": "Come proteggerti:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:597:    "informationController.step.isolate.warning.title": "%d. Mettiti in isolamento",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:598:    "informationController.step.isolate.warning.subtitle": "Assicurati di limitare i tuoi contatti. Sii estremamente vigile sul rigoroso rispetto delle misure di barriera.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:599:    "informationController.step.beCareful.warning.title": "%d. Fai attenzione all'eventuale comparsa dei sintomi",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:600:    "informationController.step.beCareful.warning.subtitle": "In caso di dubbio, sentiti libero/a di compilare il questionario di orientamento I miei consigli sul Covid o chiama il tuo medico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:690:    "manageDataController.isolationData.subtitle": "È possibile cancellare i dati del telefono relativi alle informazioni sull'isolamento.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:10:    "onboarding.explanationsController.stepInform.title": "Manter-me informado",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:11:    "onboarding.explanationsController.stepInform.subtitle": "Será informado se tiver estado perto de um utilizador com teste positivo para a COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:41:    "sickController.button.myConditionInformation": "Informar-me sobre o meu estado de saúde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:42:    "sickController.button.myConditionInformation.url": "https://orientation.covid19.etalab.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:59:    "sharingController.appSharingMessage": "Utilizar a TousAntiCovid para participar no combate coletivo à epidemia: para informar e ser informado. Instale-a também: https://bonjour.tousanticovid.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:63:    "aboutController.webpage": "Mais informações sobre a TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:82:    "informationController.title": "Informação",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:83:    "informationController.subtitle": "Ministério da Solidariedade e da Saúde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:84:    "informationController.mainMessage.atRisk.title": "Foi exposto a um utilizador diagnosticado como um caso de COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:85:    "informationController.mainMessage.atRisk.subtitle": "Como se proteger:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:86:    "informationController.mainMessage.nothing.title": "Não esteve nas imediações de utilizadores diagnosticados como casos de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:87:    "informationController.mainMessage.nothing.subtitle": "Como se proteger:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:88:    "informationController.step.isolate.atRisk.title": "%d. Isole-se",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:89:    "informationController.step.isolate.atRisk.subtitle": "Limite os seus contactos. Seja extremamente vigilante quanto ao respeito rigoroso das medidas de barreira.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:90:    "informationController.step.isolate.nothing.title": "%d. Medidas de barreira",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:91:    "informationController.step.isolate.nothing.subtitle": "Respeite as medidas de barreira para travar a propagação do vírus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:92:    "informationController.step.isolate.buttonTitle": "Medidas de barreira",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Mantenha-se atento quanto ao aparecimento de sintomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:94:    "informationController.step.beCareful.atRisk.subtitle": "Em caso de dúvida, não hesite em efetuar o questionário de orientação em Os meus conselhos Covid, ou contacte o seu médico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:95:    "informationController.step.beCareful.nothing.title": "%d. Mantenha-se atento quanto ao aparecimento de sintomas.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:96:    "informationController.step.beCareful.nothing.subtitle": "Em caso de dúvida, consulte o seu médico caso pense que tem sintomas e não hesite em efetuar o questionário de orientação em Os meus conselhos Covid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:97:    "informationController.step.beCareful.buttonTitle": "Questionário de orientação",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:98:    "informationController.step.appointment.title": "%d. Contacte o seu médico e faça o teste",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:99:    "informationController.step.appointment.subtitle": "Contate o seu médico assistente e faça o teste já com um acesso prioritário. Se não tiver médico assistente, ligue para o número abaixo para ser encaminhado para um médico (serviço e chamada gratuitos)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:100:    "informationController.step.appointment.buttonTitle": "Ligar para o número 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:101:    "informationController.step.moreInfo.title": "%d. Mais informações",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:102:    "informationController.step.moreInfo.subtitle": "Para obter recomendações personalizadas sobre a sua saúde e a das pessoas que lhe são próximas.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:103:    "informationController.step.moreInfo.buttonTitle": "Conselhos COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:162:    "manageDataController.eraseLocalHistory.subtitle": "Esta operação eliminará todas as informações de \"contactos Bluetooth\" recolhidas no telemóvel.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:180:    "manageDataController.quitStopCovid.subtitle": "Poderá, quando quiser, parar de utilizar a TousAntiCovid e eliminar todas as informações que lhe digam respeito.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:182:    "manageDataController.quitStopCovid.success": "Todas as informações foram eliminadas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:191:    "sendHistoryController.mainMessage.subtitle": "Quando partilha anonimamente os seus \"contactos Bluetooth\", pode ajudr a romper as cadeias de transmissão e salvar vidas. \n\nAo enviar estas informações, autorizo a TousAntiCovid a guardá-las no servidor durante 14 dias.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:220:    "onboarding.noBleController.mainMessage.subtitle": "Ainda assim, poderá agir contra a COVID-19 partilhando esta aplicação. Quanto mais amplamente for utilizada, maior será a sua eficácia. \nInforme as pessoas que lhe são próximas e os seus amigos!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:270:    "widget.info.moreInfo": "Mais informações",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:280:    "myHealthController.notRegistered.mainMessage.subtitle": "Para ser informado sobre um risco de contaminação, é necessário ativar a TousAntiCovid pela primeira vez no separador \"Proteger\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:290:    "myHealthController.yourDepartment.subtitle": "Poderá informar-se sobre a situação da pandemia COVID-19 no seu departamento.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:297:    "infoCenterController.noInternet.subtitle": "Para obter as informações mais recentes, necessita de uma ligação à Internet.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:300:    "info.notification.newsAvailable.title": "Novas informações e números-chave",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:301:    "info.notification.newsAvailable.body": "A TousAntiCovid disponibiliza-lhe informações e números-chave sobre a COVID-19 que deve consultar desde já!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:306:    "home.activationExplanation": "A ativação da TousAntiCovid permite informar-se e informar os outros sobre um risco de contaminação, bem como contribuir ativamente para o combate à COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:309:    "home.infoSection.title": "Informações",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:327:    "home.moreSection.support": "Mais informações",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:465:    "accessibility.keyFigures.noValueAvailable": "Informação não disponível",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:470:    "accessibility.hint.info.share": "Partilhar a informação",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:477:    "attestationsController.termsOfUse.alert.message": "As informações introduzidas neste gerador de certificados de deslocação não são objeto de tratamento pelo responsável da aplicação \"TousAntiCovid\".\n\nEstas informações podem ser eliminadas na sua totalidade pelo utilizador na secção \"Definições\" da aplicação.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:482:    "newAttestationController.footer": "Poderá guardar localmente estas informações para um próximo certificado. Os dados pessoais são armazenados exclusivamente no telemóvel utilizado para gerar o certificado, em aplicação das medidas necessárias para enfrentar a epidemia COVID-19 no contexto do estado de emergência sanitário. Estes dados podem ser eliminados em qualquer momento na secção \"Definições\" da aplicação.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:488:    "qrCode.infoNotAvailable": "[Informação não disponível]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:510:    "keyFiguresController.explanation": "Mais informações",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:512:    "keyFiguresController.explanation.alert.message": "Os indicadores devem ser interpretados com cuidado e à luz das atividades de rastreio, do contexto sanitário e das características da população (idade, densidade populacional, fatores de risco, etc.), mas também da qualidade dos dados e da sua frequência de envio, analisados na sua gobalidade. Para mais informações sobre a análise da situação sanitária, consulte o ponto de situação semanal da Santé Publique France (SpF), disponível em santepubliquefrance.fr\nO R efetivo é calculado para uma \"janela\" de 7 dias, do D-9 ao D-3. Os dados são interrompidos à terça-feira e publicados uma vez por semana (à quinta-feira). O R efetivo está disponível a nível nacional (França metropolitana) e a nível regional (regiões metropolitanas e ultramarinas). Todos os outros indicadores são atualizados diariamente após consolidação pela SpF e pelo Ministério da Solidariedade e da Saúde. Ao nível nacional, a taxa de incidência e a taxa de positividade são interrompidas no dia D-3 e calculadas com base na média dos 7 últimos dias [D-9; D-3] para melhor ter em conta a sua flutuação. O número de novos casos é um indicador interrompido no D-1, não apresentando assim os dados históricos e a contextualização necessários para afirmar que representa fielmente a situação sanitária.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:526:    "home.moreSection.covidInfo": "Informações sobre o coronavírus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:544:    "sendHistoryController.successAlert.message": "Obrigado por se ter declarado através da TousAntiCovid e por ter informado os utilizadores que estiveram próximos de si quando esteve contagioso.\n\nGraças a si, esses utilizadores irão tomar as medidas necessárias para se protegerem a eles próprios e aos outros. Agradecemos o seu contributo no combate à Covid.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:549:    "home.activation.sick.alert.title": "Informações",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:559:    "venuesRecording.onboardingController.mainMessage.title": "Para estar informado e informar os outros em caso de exposição à COVID-19 num local, necessitamos de si",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:560:    "venuesRecording.onboardingController.mainMessage.message": "Bastando para isso ler os códigos QR afixados nos locais, poderá ser informado se alguém se tiver declarado como um caso COVID-19 na aplicação.\n\nE se se declarar positivo na aplicação, informará anonimamente todas as pessoas que estiveram nesse local ao mesmo tempo!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:564:    "erp.confirmationMessage.default.message": "Obrigado por adicionar este local ao seu histórico. Será informado se tiver estado em contacto com uma pessoa positiva nesse local.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:595:    "informationController.mainMessage.warning.title": "Esteve potencialmente exposto a um utilizador diagnosticado como um caso de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:596:    "informationController.mainMessage.warning.subtitle": "Como se proteger:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:597:    "informationController.step.isolate.warning.title": "%d. Isole-se",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:598:    "informationController.step.isolate.warning.subtitle": "Limite os seus contactos. Esteja extremamente vigilante quanto ao respeito rigoroso das medidas de barreira.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:599:    "informationController.step.beCareful.warning.title": "%d. Mantenha-se vigilante quanto à aparição de sintomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:600:    "informationController.step.beCareful.warning.subtitle": "Em caso de dúvidas, não hesite em efetuar o questionário de orientação em Os meus conselhos Covid, ou contactar o seu médico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:690:    "manageDataController.isolationData.subtitle": "Pode eliminar do telemóvel os dados ligados às informações de isolamento.",
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/activity/AppMaintenanceActivity.kt:55:     * @param info information
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:114:                findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:143:                findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:252:                        findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:274:                        findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:296:                        findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:28:class InformationFragment : MainFragment() {
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:41:    override fun getTitleKey(): String = "informationController.title"
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:66:                    text = strings["informationController.mainMessage.atRisk.title"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:71:                    text = strings["informationController.mainMessage.atRisk.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:78:                    text = strings["informationController.mainMessage.warning.title"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:83:                    text = strings["informationController.mainMessage.warning.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:90:                    text = strings["informationController.mainMessage.nothing.title"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:95:                    text = strings["informationController.mainMessage.nothing.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:111:                    text = stringsFormat("informationController.step.isolate.atRisk.title", 1)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:116:                    text = strings["informationController.step.isolate.atRisk.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:123:                    text = stringsFormat("informationController.step.isolate.warning.title", 1)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:128:                    text = strings["informationController.step.isolate.warning.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:135:                    text = stringsFormat("informationController.step.isolate.nothing.title", 1)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:140:                    text = strings["informationController.step.isolate.nothing.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:147:            text = strings["informationController.step.isolate.buttonTitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:150:                findNavControllerOrNull()?.safeNavigate(InformationFragmentDirections.actionInformationFragmentToGestureFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:160:                    text = stringsFormat("informationController.step.beCareful.atRisk.title", 2)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:165:                    text = strings["informationController.step.beCareful.atRisk.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:172:                    text = stringsFormat("informationController.step.beCareful.warning.title", 2)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:177:                    text = strings["informationController.step.beCareful.warning.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:184:                    text = stringsFormat("informationController.step.beCareful.nothing.title", 2)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:189:                    text = strings["informationController.step.beCareful.nothing.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:196:            text = strings["informationController.step.beCareful.buttonTitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:199:                strings["sickController.button.myConditionInformation.url"]?.openInExternalBrowser(requireContext())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:208:                text = stringsFormat("informationController.step.appointment.title", 3)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:213:                text = strings["informationController.step.appointment.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/IsSickFragment.kt:66:            text = strings["informationController.step.appointment.buttonTitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/OnBoardingExplanationFragment.kt:63:            text = strings["onboarding.explanationsController.stepInform.title"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/OnBoardingExplanationFragment.kt:68:            text = strings["onboarding.explanationsController.stepInform.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/worker/AtRiskNotificationWorker.kt:28:        .setDestination(R.id.informationFragment)
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:104:            android:id="@+id/action_proximityFragment_to_informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:105:            app:destination="@id/informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:333:            android:id="@+id/action_healthFragment_to_informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:334:            app:destination="@id/informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:370:            android:id="@+id/action_informationFragment_to_gestureFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:583:        android:id="@+id/informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:584:        android:name="com.lunabeestudio.stopcovid.fragment.InformationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:587:            android:id="@+id/action_informationFragment_to_gestureFragment"
